Grading at 08/28/2020:11:36:05.245400
For commit ID 8af825c2c0a949fa81e45ca97998b85888dcd0df
Grading at Fri Aug 28 07:35:57 EDT 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 10, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  8176.57 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0006900 |   218  | Correct
 240 |  8176.57 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0006900 |   402  | Correct
 240 |  8176.57 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0049000 |   224  | Correct
 240 |  8176.57 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0049000 |   377  | Correct
 240 |  8176.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   212  | Correct
 240 |  8176.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   371  | Correct
 240 |  8176.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   233  | Correct
 240 |  8176.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   394  | Correct
 240 |  8176.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   204  | Correct
 240 |  8176.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   380  | Correct
 240 |  8176.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   214  | Correct
 240 |  8176.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   406  | Correct
 240 |  8176.57 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0004200 |   228  | Correct
 240 |  8176.57 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0004200 |   389  | Correct
 240 |  8176.57 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0040600 |   218  | Correct
 240 |  8176.57 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0040600 |   396  | Correct
 240 |  8176.57 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0008000 |   211  | Correct
 240 |  8176.57 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0008000 |   377  | Correct
 240 |  8176.57 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045800 |   206  | Correct
 240 |  8176.57 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045800 |   395  | Correct
 240 |  8176.57 | 2942.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   227  | Correct
 240 |  8176.57 | 2942.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   378  | Correct
 240 |  8176.57 | 2942.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   228  | Correct
 240 |  8176.57 | 2942.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   395  | Correct
 240 |  8176.57 | 2942.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   228  | Correct
 240 |  8176.57 | 2942.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   382  | Correct
 240 |  8176.57 | 2942.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   205  | Correct
 240 |  8176.57 | 2942.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   376  | Correct
 240 |  8176.57 | 2942.00 | 0.0026700 |   595  | -3567.00 | 0.0005700 |   233  | Correct
 240 |  8176.57 | 2942.00 | 0.0026700 |   595  | -3567.00 | 0.0005700 |   383  | Correct
 240 |  8176.57 | 2942.00 | 0.0026700 |   595  | -3567.00 | 0.0047100 |   228  | Correct
 240 |  8176.57 | 2942.00 | 0.0026700 |   595  | -3567.00 | 0.0047100 |   370  | Correct
 240 |  8176.57 | 2942.00 | 0.0026700 |   595  | -6534.00 | 0.0003400 |   206  | Correct
 240 |  8176.57 | 2942.00 | 0.0026700 |   595  | -6534.00 | 0.0003400 |   381  | Correct
 240 |  8176.57 | 2942.00 | 0.0026700 |   595  | -6534.00 | 0.0041300 |   226  | Correct
 240 |  8176.57 | 2942.00 | 0.0026700 |   595  | -6534.00 | 0.0041300 |   383  | Correct
 240 |  8176.57 | 2942.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   210  | Correct
 240 |  8176.57 | 2942.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   392  | Correct
 240 |  8176.57 | 2942.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   228  | Correct
 240 |  8176.57 | 2942.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   379  | Correct
 240 |  8176.57 | 2942.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   231  | Correct
 240 |  8176.57 | 2942.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   397  | Correct
 240 |  8176.57 | 2942.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   225  | Correct
 240 |  8176.57 | 2942.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   389  | Correct
 240 |  8176.57 | 2942.00 | 0.0056700 |   596  | -3567.00 | 0.0005600 |   222  | Correct
 240 |  8176.57 | 2942.00 | 0.0056700 |   596  | -3567.00 | 0.0005600 |   408  | Correct
 240 |  8176.57 | 2942.00 | 0.0056700 |   596  | -3567.00 | 0.0049200 |   213  | Correct
 240 |  8176.57 | 2942.00 | 0.0056700 |   596  | -3567.00 | 0.0049200 |   378  | Correct
 240 |  8176.57 | 2942.00 | 0.0056700 |   596  | -6534.00 | 0.0002000 |   207  | Correct
 240 |  8176.57 | 2942.00 | 0.0056700 |   596  | -6534.00 | 0.0002000 |   383  | Correct
 240 |  8176.57 | 2942.00 | 0.0056700 |   596  | -6534.00 | 0.0042700 |   219  | Correct
 240 |  8176.57 | 2942.00 | 0.0056700 |   596  | -6534.00 | 0.0042700 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0007600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0007600 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0048600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0048600 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0005500 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0005500 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0043600 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0043600 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0007100 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0007100 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0044700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0044700 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0001900 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0001900 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0046000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0046000 |   409  | Correct
 345 |     0.00 | 2862.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   207  | Correct
 345 |     0.00 | 2862.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   388  | Correct
 345 |     0.00 | 2862.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   214  | Correct
 345 |     0.00 | 2862.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   395  | Correct
 345 |     0.00 | 2862.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   225  | Correct
 345 |     0.00 | 2862.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   394  | Correct
 345 |     0.00 | 2862.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   230  | Correct
 345 |     0.00 | 2862.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   409  | Correct
 345 |     0.00 | 2862.00 | 0.0026700 |   610  | -3567.00 | 0.0003300 |   209  | Correct
 345 |     0.00 | 2862.00 | 0.0026700 |   610  | -3567.00 | 0.0003300 |   378  | Correct
 345 |     0.00 | 2862.00 | 0.0026700 |   610  | -3567.00 | 0.0040200 |   227  | Correct
 345 |     0.00 | 2862.00 | 0.0026700 |   610  | -3567.00 | 0.0040200 |   392  | Correct
 345 |     0.00 | 2862.00 | 0.0026700 |   610  | -6534.00 | 0.0002600 |   213  | Correct
 345 |     0.00 | 2862.00 | 0.0026700 |   610  | -6534.00 | 0.0002600 |   408  | Correct
 345 |     0.00 | 2862.00 | 0.0026700 |   610  | -6534.00 | 0.0040800 |   215  | Correct
 345 |     0.00 | 2862.00 | 0.0026700 |   610  | -6534.00 | 0.0040800 |   404  | Correct
 345 |     0.00 | 2862.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   212  | Correct
 345 |     0.00 | 2862.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   382  | Correct
 345 |     0.00 | 2862.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   217  | Correct
 345 |     0.00 | 2862.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   394  | Correct
 345 |     0.00 | 2862.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   227  | Correct
 345 |     0.00 | 2862.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   409  | Correct
 345 |     0.00 | 2862.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   214  | Correct
 345 |     0.00 | 2862.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   387  | Correct
 345 |     0.00 | 2862.00 | 0.0056700 |   589  | -3567.00 | 0.0003600 |   220  | Correct
 345 |     0.00 | 2862.00 | 0.0056700 |   589  | -3567.00 | 0.0003600 |   389  | Correct
 345 |     0.00 | 2862.00 | 0.0056700 |   589  | -3567.00 | 0.0043300 |   208  | Correct
 345 |     0.00 | 2862.00 | 0.0056700 |   589  | -3567.00 | 0.0043300 |   383  | Correct
 345 |     0.00 | 2862.00 | 0.0056700 |   589  | -6534.00 | 0.0000000 |   218  | Correct
 345 |     0.00 | 2862.00 | 0.0056700 |   589  | -6534.00 | 0.0000000 |   399  | Correct
 345 |     0.00 | 2862.00 | 0.0056700 |   589  | -6534.00 | 0.0045600 |   209  | Correct
 345 |     0.00 | 2862.00 | 0.0056700 |   589  | -6534.00 | 0.0045600 |   385  | Correct
 345 | 10350.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   223  | Correct
 345 | 10350.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   409  | Correct
 345 | 10350.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   216  | Correct
 345 | 10350.24 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   395  | Correct
 345 | 10350.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   211  | Correct
 345 | 10350.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   404  | Correct
 345 | 10350.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   224  | Correct
 345 | 10350.24 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   385  | Correct
 345 | 10350.24 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0006700 |   206  | Correct
 345 | 10350.24 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0006700 |   401  | Correct
 345 | 10350.24 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0042300 |   220  | Correct
 345 | 10350.24 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0042300 |   384  | Correct
 345 | 10350.24 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0003800 |   227  | Correct
 345 | 10350.24 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0003800 |   393  | Correct
 345 | 10350.24 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0040200 |   224  | Correct
 345 | 10350.24 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0040200 |   397  | Correct
 345 | 10350.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   216  | Correct
 345 | 10350.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   392  | Correct
 345 | 10350.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   226  | Correct
 345 | 10350.24 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   380  | Correct
 345 | 10350.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   233  | Correct
 345 | 10350.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   388  | Correct
 345 | 10350.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   219  | Correct
 345 | 10350.24 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   374  | Correct
 345 | 10350.24 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0009000 |   212  | Correct
 345 | 10350.24 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0009000 |   408  | Correct
 345 | 10350.24 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0045600 |   214  | Correct
 345 | 10350.24 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0045600 |   382  | Correct
 345 | 10350.24 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0000400 |   224  | Correct
 345 | 10350.24 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0000400 |   386  | Correct
 345 | 10350.24 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0045400 |   211  | Correct
 345 | 10350.24 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0045400 |   376  | Correct
 345 | 10350.24 | 2791.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   229  | Correct
 345 | 10350.24 | 2791.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   370  | Correct
 345 | 10350.24 | 2791.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   207  | Correct
 345 | 10350.24 | 2791.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   379  | Correct
 345 | 10350.24 | 2791.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   213  | Correct
 345 | 10350.24 | 2791.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   399  | Correct
 345 | 10350.24 | 2791.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   212  | Correct
 345 | 10350.24 | 2791.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   390  | Correct
 345 | 10350.24 | 2791.00 | 0.0026700 |   608  | -3567.00 | 0.0006300 |   208  | Correct
 345 | 10350.24 | 2791.00 | 0.0026700 |   608  | -3567.00 | 0.0006300 |   372  | Correct
 345 | 10350.24 | 2791.00 | 0.0026700 |   608  | -3567.00 | 0.0043600 |   213  | Correct
 345 | 10350.24 | 2791.00 | 0.0026700 |   608  | -3567.00 | 0.0043600 |   381  | Correct
 345 | 10350.24 | 2791.00 | 0.0026700 |   608  | -6534.00 | 0.0003300 |   222  | Correct
 345 | 10350.24 | 2791.00 | 0.0026700 |   608  | -6534.00 | 0.0003300 |   394  | Correct
 345 | 10350.24 | 2791.00 | 0.0026700 |   608  | -6534.00 | 0.0040300 |   231  | Correct
 345 | 10350.24 | 2791.00 | 0.0026700 |   608  | -6534.00 | 0.0040300 |   382  | Correct
 345 | 10350.24 | 2791.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   222  | Correct
 345 | 10350.24 | 2791.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   371  | Correct
 345 | 10350.24 | 2791.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   208  | Correct
 345 | 10350.24 | 2791.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   401  | Correct
 345 | 10350.24 | 2791.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   222  | Correct
 345 | 10350.24 | 2791.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   407  | Correct
 345 | 10350.24 | 2791.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   229  | Correct
 345 | 10350.24 | 2791.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   404  | Correct
 345 | 10350.24 | 2791.00 | 0.0056700 |   610  | -3567.00 | 0.0000900 |   231  | Correct
 345 | 10350.24 | 2791.00 | 0.0056700 |   610  | -3567.00 | 0.0000900 |   393  | Correct
 345 | 10350.24 | 2791.00 | 0.0056700 |   610  | -3567.00 | 0.0041600 |   229  | Correct
 345 | 10350.24 | 2791.00 | 0.0056700 |   610  | -3567.00 | 0.0041600 |   386  | Correct
